"0","# Para verificar a ordem atual basta rodar a linha abaixo:"
"0","search()"
"1"," [1]"
"1"," "".GlobalEnv""       "
"1"," ""package:ggplot2""  "
"1"," ""package:dplyr""    "
"1","
"
"1"," [4]"
"1"," ""package:gapminder"""
"1"," ""tools:rstudio""    "
"1"," ""package:stats""    "
"1","
"
"1"," [7]"
"1"," ""package:graphics"" "
"1"," ""package:grDevices"""
"1"," ""package:utils""    "
"1","
"
"1","[10]"
"1"," ""package:datasets"" "
"1"," ""package:methods""  "
"1"," ""Autoloads""        "
"1","
"
"1","[13]"
"1"," ""package:base""     "
"1","
"
